Timestamp,Name,Business,Phone,Email,Address,Website,Facebook,Instagram
,"Nakiea Cook, MBA",Accountant,,[email],,https://www.nakieacook.com/,https://www.facebook.com/nakiea.adger,
,Born Bread Chasers Clothing,Apparel,,,,,https://www.facebook.com/Bornbreadchasers.Clo/,
,Cointel,Apparel,,,,https://historydipped.com/collections,,https://www.instagram.com/cointel/
,Everyday Poetry Boutique,Apparel,([phone],,,https://everydaypoetryboutique.com/,https://www.facebook.com/everydaypoetryboutique/,
,GUAGGI,Apparel,,,,https://www.guaggi.com/,https://www.facebook.com/guaggi/,
,LVSH,Apparel,,,,https://www.lvshclothing.com/,https://www.facebook.com/LvshClothing/,
,TrapNerd Creations,Apparel,,,,https://www.trapnerdcreations.com/,https://www.facebook.com/TrapNerdCreations/,
,Ashley Kay,Art,,,,https://www.instagram.com/art_ashleykay/,,
,Brandie Chicole,Art,,,,https://www.instagram.com/artbyb._/,,
,By Edreys,Art,,,,https://edreys.com/,https://www.facebook.com/byEdreys/,
,The Jalen Law Collection,Art,,,,http://thejalenlawcollection.com/,https://www.facebook.com/TheJalenLawCollection/,
,The Knotty Buffalo,Arts & Crafts Store,(716) 949-6204,,,https://knottybuffalo.com/,https://www.facebook.com/knottybuffalo716/,
,"Crystal J. Rodriguez, Esq.",Attorney,(716) 416-1888,,,https://crystalrodriguezesq.com/,https://www.facebook.com/crystalclearesq/,
,Main Hand Wash & Detail,Auto Shop,(716) 885-2195,,"1712 Main St, Buffalo, NY 14209",https://main-handwash-detail.hub.biz/,https://www.facebook.com/pages/Main-Handwash-Detail/162175203807747,
,350 Sweets & Treats,Bakery,(716) 715-4789,,"Stockbridge Ave, Buffalo, NY 14215",,https://www.facebook.com/350SweetsTreats/,
,Cake Crazy Bakery,Bakery,(716) 235-8002,,"2525 William St Cheektowaga, New York 14206",http://www.cakecrazybakery.com/,https://www.facebook.com/cakecrazybakery/,
,"Ravelle Culinary Creations, LLC",Bakery,(716) 880-6545,,"37 Chandler Street, Buffalo, NY 14207",http://www.ravelleculinarycreations.com/,https://www.facebook.com/ravelle.co/,
,Shorty's Sweet Spot,Bakery,716) 430-7969,,,,https://www.facebook.com/BuffalosCheesecakeGoddess/,
,Trice's Tasty Treats,Bakery,(716) 288-2905,,,https://www.instagram.com/trices_tastytreats/,https://www.facebook.com/tricestastytreats/,
,Balloon Obsession,Balloons,,,,https://balloonobsessionwny.com/,https://www.facebook.com/BalloonObsession/,
,Speak Easy,Bar/Restaurant,(716) 783-7477,,"1194 E Lovejoy St, Buffalo, NY 14206",http://thespeakeasybuffalo.com/,https://www.facebook.com/SpeakEasyBuffalo,
,Cove & Mill Barbering Co,Barbershop,(716) 625-2683,,"50 Elk St. Suite 120, Buffalo, NY 14210",https://coveandmillbarbering.com/,https://www.facebook.com/coveandmillbarbering/,
,The Standard,Barbershop,(716) 867-1214,,"76 Allen St, Buffalo, NY 14202",,https://www.facebook.com/pages/The-Standard/2307820099547033,
,Beauty Wish Galore,Beauty,,,,https://www.instagram.com/beautywishgalore/,,
,Double Dose Lashes,Beauty,,,,https://bookforchanelle.as.me/schedule.php,,https://www.instagram.com/doubledoselashes/
,Haus of Kula,Beauty,,,"P.O. Box 1685 Buffalo, NY",https://hausofkula.com/,https://www.facebook.com/hausofkula/,
,Lashed Buffalo,Beauty,(716) 909 8787,,"1695 Hertel Avenue, Buffalo, NY",https://www.lashedbuffalo.com/,https://www.facebook.com/lashedbuffalobeauty/,
,Luxury Beauty Co,Beauty,(716) 390-5552,,"180 N. Bailey ave suite #2, Amherst, NY 14226",,https://www.facebook.com/LuxuryBeautyCO/,
,O'DARA,Beauty,,,,https://www.odaraisbeauty.com/,,
,Zandra Beauty,Beauty,(855) 592-6372,,"255 Great Arrow Ave, Ste 208 Buffalo, NY 14207",https://zandrabeauty.com/,https://www.facebook.com/zandrabeauty/,
,Zawadi Books,Book Store,(716) 903-6740,,"1382 Jefferson Ave, Buffalo, NY 14208",,https://www.facebook.com/pages/category/Independent-Bookstore/Zawadi-Books-466887943377904/,
,Black Monarchy,Boutique,(347) 508-5267,,"527 W Utica St, Buffalo, NY 14213",https://www.blackmonarchy.com/,https://www.facebook.com/BlackMonarchy/,
,Eat Off Art,Boutique,,,,https://www.eatoffart.com/,https://www.facebook.com/eatoffart/,
,Fee Designz,Boutique,(803) 290-5491,,,https://fee-designz.myshopify.com/,https://www.facebook.com/feedesignz/,
,Global Villages,Boutique,(716) 887-3889,,"242 Grant St, Buffalo, NY 14213",,https://www.facebook.com/Global-Villages-417253704995597/,
,Janie's Emporium,Boutique,(716) 573-6456,,"2943 Delaware Ave, Kenmore, NY 14217",http://www.janiesemporium.com/home,https://www.facebook.com/JaniesEmporium/,
,MMW Style Studio,Boutique,(716) 812-0937,,"403 Main Street #108 Buffalo, New York 14203",http://www.mmwstylestudio.com/,https://www.facebook.com/MMWStyleStudioLLC/,
,MS Eye Candy,Boutique,(716) 240-9961,,"85 Allen St. Buffalo, New York 14202",,https://www.facebook.com/mseyecandybuffalo/,
,Scents & Sensuality by Shajuan,Boutique,(716) 424-0024,,"3281 Delaware Avenue, Buffalo, NY 14217",https://scentsandsensualitybyshajuan.com/,https://www.facebook.com/Scents-Sensuality-By-Shajuan-612131012475577/,
,The Cellar Boutique,Boutique,(716) 783-9161,,"569 Elmwood Ave Buffalo, New York 14222",https://www.thexcellar.us/,https://www.facebook.com/thexcellar/,
,ASA Janitorial Services,Cleaning Service,(716) 313-3355,,"790 Carl Street, Buffalo, NY 14215",http://www.asajanitorialsvcs.com/,https://www.facebook.com/greenteam23/,
,Heavenly Hands Commercial Cleaning,Cleaning Service,[phone],[email],,,,
,Mobile Eco Steam - Mobile Auto Detailing & Carpet Cleaning,Cleaning Service,(716) 393-5553,,,https://www.mobileecosteam.com/,https://www.facebook.com/mobileecosteam/,
,Im Livin B Apparel & Printing,Clothing & Printing,(716) 436-5169,,"2931 Delaware Ave, Kenmore, NY 14217",http://www.imlivinb.com/,https://www.facebook.com/ImLivinB/,
,Golden Cup Coffee,Coffee Shop,(716) 883-7770,,"1323 Jefferson Ave, Buffalo, NY 14208",https://goldencupcoffee.com/,https://www.facebook.com/goldencupcoffee/,
,African Heritage Food Co-Op,Co-Op,(716) 573-1844,,"2616 Highland Ave Niagara Falls, NY 14305",https://myahfc.com/,https://www.facebook.com/ahfcbuffalo/,
,Black Door,Creative Opportunities,,,,https://www.opentheblackdoor.com/,https://www.facebook.com/BlkDoor/,
,By Your Side Credit,Credit Repair,(716) 482-0643,,,http://www.byscredit.com/,https://www.facebook.com/Byscredit/,
,"Verve Dance Studio, Arts Education",Dance Studio,,,"429 Plymouth Ave, Buffalo, NY 14213",http://vervedancestudio.com/,https://www.facebook.com/VerveDanceStudio/,
,Wood Dental,Dentistry,(716) 882-0800,,"564 Franklin St, Buffalo, NY 14202",http://www.wooddental.com/,https://www.facebook.com/pages/Wood-Dental-Associates/174550643759,
,Calming Nature,Doula,(716) 909-0074,,"223 Grant St. Buffalo, NY 14213",https://www.calmingnaturedoula.com/,,
,DJ Dre,DJ,(716) 430-1033,,,https://www.djdremusic.com/,https://www.facebook.com/DjDreMusicandPhotoBooth/,
,You In Mind Events,Event Planning,(716) 833-0924,,,https://www.youinmindevents.com/,https://www.facebook.com/YouInMindEvents/,
,Black Gem Space,Fitness,,,,https://www.instagram.com/blackgemspace/,,
,GCOPE FIT,Fitness,(716) 218-8011,,"3565 Sheridan Drive, Amherst, NY 14226",https://gcopefitness.com/,https://www.facebook.com/GCopeFitness/,
,GoPole Fitness,Fitness,(716) 235-1348,,"30 Essex Suite C, Buffalo, NY 14214",https://www.gopolefit.com/,https://www.facebook.com/gopolefitness/,
,Macfitness Shed 2.0,Fitness,(716) 218-8011,,,https://macfitnessshed20.com/,https://www.facebook.com/macfitness.facility,
,Miss Body Language Fitness,Fitness,,,,https://linktr.ee/missbodylanguage,,https://www.instagram.com/missbodylanguagefit/
,Ousmane Camara,Financial Advisor,,,,https://www.linkedin.com/in/ousmane-camara-002559167/,,
,Feed Buffalo,Food Pantry,(716) 588-0137,,"456 Massachusetts Ave Buffalo, NY 14213",https://www.feedbuffalo.org/,https://www.facebook.com/feedbuffalo,
,Mad Sauces Food Truck,Food Truck,(716) 218-8810,,,https://madsauces716.com/,https://www.facebook.com/Madsauces/,
,The Flaming Fish,Food Truck,(716) 279-9725,,,http://www.theflamingfish.com/,https://www.facebook.com/FlamingFishTruck/,
,T. L. Pickens Funeral Home,Funeral Home,(716) 893-0084,,"66 E Utica Street, Buffalo, NY 14209",https://www.tonylpickens.com/,,
,BJB Multimedia,Graphic Designer,,[email],,https://www.bjbmultimedia.com/,https://www.facebook.com/bjbmultimedia,
,Glory Market,Grocery,(716) 710-8370,,"472 Elmwood Avenue Buffalo, NY 14222",,https://www.facebook.com/glorymarketllc/,
,Caregiver Concierge Services,Healthcare Navigation,(716) 348-4220,,,,https://www.facebook.com/CaregiverConciergeServices/,
,Chocolate Bar Hair,Hair Salon,(716) 597-2959,,"1132 Kensington ave, Buffalo, NY 14215",https://www.chocolatebarhair.com/,https://www.facebook.com/chocolatebarhair/,
,Merchant Logo Head Quarters Design Studio,Hair Salon,(716) 832-0300,,"1016 Kensington Ave #5, Buffalo, NY 14215",https://www.head25.com/,https://www.facebook.com/pages/Head-Quarters-Design-Studio/972651462756335,
,The Hair Hive,Hair Salon,(716) 427-8830,,"1413 Fillmore Avenue, Buffalo, NY 14211",https://www.thhbuffalo.com/,https://www.facebook.com/The-Hair-Hive-107785880572717,
,The Loc Room,Hair Salon,(716) 246-4542,,"1012 Kensington Ave, Buffalo, NY 14215",https://thelocroom.com/,https://www.facebook.com/thelocroom/,
,Brahma Body Butter,Holistic Skincare,(716) 436-9793,,,https://www.etsy.com/shop/BrahmaBodyButter,https://www.facebook.com/BodyButter716/,
,Clinton Hawkins - Pillar To Post Home Inspectors,Home Inspector,(716) 608-6829,,"303 Meyer Rd, West Seneca, NY 14224",https://clintonhawkins.pillartopost.com/,https://www.facebook.com/clintonhawkinsP2P/,
,Blues Home Repair,Home Repair,(716) 427-6900,,,https://blueshomerepairsllc.com/,https://www.facebook.com/Blues-Home-Repair-LLC-183906935343705/,
,Elle James,Interior Design,(202) 520-4436,,,https://www.ellejamesinteriors.com/,https://www.facebook.com/ElleJamesInteriors/,
,Honey Sweet Jam LLC,Jam,,[email],"PO Box 546, Kenmore, NY 14217",https://www.instagram.com/honeysweetjam/,,
,Franci Jewelry,Jewelry,,,,https://www.francibynicoledavis.com/,https://www.facebook.com/Franci-Jewelry-293192271408927/,
,Do It 4 Us Landscaping,Landscaping,(716) 936-0620,,,https://doit4uslandscaping.com/,https://www.facebook.com/Doit4uslandscaping/,
,LAST Call Laundry Services,Laundry,(716) 541-1106,,"990 Kenmore Ave Suite A, Buffalo, NY 14216",http://lastcalllaundry.com/,https://www.facebook.com/lastcalllaundry/,
,Hertel Liquor Library,Liquor Store,(716) 768-3669,,"1673 Hertel Avenue, Buffalo, NY 14216",http://www.hertelliquorlibrary.com/,https://www.facebook.com/hertelliquorlibrary/,
,International Wine & Spirits,Liquor Store,(716) 837-5607,,"2580 Main St, Buffalo, NY 14214",http://www.buffaloliquorstore.com/,https://www.facebook.com/IWSBuffaloNY/posts/10157382245392838,
,L C & J Liquors,Liquor Store,(716) 897-5194,,"2034 Genesee St, Buffalo, NY 14211",,https://www.facebook.com/LCJLiquors/,
,The Groove Lounge,Lounge,(716) 939-3149,,"1210 Broadway, Buffalo, NY 14212",,,
,Enchanted Faces,Makeup Artist,(716) 812-9477,,,https://www.youtube.com/user/Channy729,https://www.facebook.com/enchantedfaces17/,
,Makeup by Mani,Makeup Artist,,,,https://linktr.ee/Makeupbymani24,https://www.instagram.com/makeupbymani24/,
,OakRight Experience,Marketing (Social Media),(716) 908-5641,,,,,
,Alls Good Eats,Meal Prep,,,,https://www.instagram.com/allsgoodeats/,,
,Core Cuisine Meal Solutions,Meal Prep,(716) 880-6545,,"37 Chandler Street, Buffalo, NY 14207",http://www.ravelleculinarycreations.com/,https://www.facebook.com/corecuisine/,
,Munchie Manz,Meal Prep,(716) 316-0726,,,https://www.munchiemanz.com/,https://www.facebook.com/MunchieManz/,
,WNY Merchant Consulting,Merchant Consulting,(716) 817-0088,,,,https://www.facebook.com/rgwnymc/,
,Dazzling Beauty Nail Slon,Nail Salon,(716) 322-6805,,"2437 Delaware Ave Buffalo, New York 14216",https://www.dazzlingbeautynails.com/,https://www.facebook.com/Dazzlingbeautybydom/,
,Envious Beauty Bar,Nail Salon,,,,https://enviousbeautybar.as.me/schedule.php,,https://www.instagram.com/queentns/
,Top Coat Nail Lounge,Nail Salon,(716) 262-0303,,"416 West Ferry Street, Buffalo, NY 14213",https://www.topcoatnl.com/,https://www.facebook.com/TopCoatNailLounge/,
,Pampered Paws n' Play,Pet Care,(716) 281-0310,,"1840 Maple Rd, Amherst, NY, 14221",https://pamperedpawsnplay.com/,https://www.facebook.com/pamperedpawsnplay/,
,Alford's Angels,Pet Grooming,(716) 249-2114,,"1141 Kenmore Ave, Buffalo NY, 14217",https://www.alfordsangels.com/,https://www.facebook.com/AlfordsAngelsDogGroomingAndBeauty/,
,Alana Adetola Arts,Photographer,,,,https://www.alanadetolartsphotography.com/,https://www.facebook.com/alanadetolartsphotographyllc/,
,Addo Productions,Photophy/Videography,(415) 374-9410,,,https://www.addoproductions.com/,https://www.facebook.com/addoproductions/,
,AWR Studios,Photophy/Videography,(716) 666-1460,,,https://www.instagram.com/awrstudios/,https://www.facebook.com/AWRbooking/,
,What's Pop-In,Popcorn,,,"418 W Ferry St, Buffalo, NY 14213",https://www.whatspoppingourmetpopcorn.com/,,
,Get Fokus'd Productions,Production Company,(716) 427-4386,,,https://www.getfokusdproductions.com/,https://www.facebook.com/GetFokusdProductions/,
,"Latrice ""Lari"" Everett",Real Estate,(585) 297-0536,,,https://leverett.mjpeterson.com/,,
,At Eleven Wings,Restaurant,(716) 899-2011,,"3225 Main St Buffalo, New York 14214",,https://www.facebook.com/atelevenwingsandcuisines/,
,Brothers Takeout Cafe & Catering,Restaurant,(716) 322-0084,,"1281 Hertel Ave Buffalo, NY 14216",https://716brothers.com/,https://www.facebook.com/716brothers/,
,Buffalo Soul,Restaurant,(716) 768-8549,,"454 Pearl St Buffalo, New York 14202",https://buffalosoulny.com/,https://www.facebook.com/buffalosoulcatering/?hc_location=ufi,
,Caribbean Flava,Restaurant,(716) 423-9995,,"630 10th Street, Niagara Falls 14301",,https://www.facebook.com/CaribbeanFlavaNY/,
,Caribbean Experience,Restaurant,(716) 838-5131,,"2897 Bailey Ave, Buffalo, NY 14215",,,
,Em Tea Coffee,Restaurant,(716) 884-1444,,"80 Oakgrove Avenue Buffalo, New York",http://www.emteacoffeecup.com/,https://www.facebook.com/Em-Tea-Coffeecup-Cafe-115576138467893/,
,Freddy J's BBQ,Restaurant,(716) 424-2926,,"195 Grant St, Buffalo, NY 14213",,https://www.facebook.com/freddyjsongrant/,
,"G&B Fish, Shrimp and Chicken",Restaurant,(716) 331-3485,,"1532 Genesee Street Buffalo, NY 14211",https://gandbfishshrimpandchicken.com/menu,,
,Ikes & BG's Restaurant,Restaurant,(716) 892-4301,,"1646 Genesee St, Buffalo, NY 14211",https://ikeandbgsrestaurant.com/,https://www.facebook.com/pages/category/Barbecue-Restaurant/IKE-BGS-Restuarant-756226574565144/,
,Island Mix Restaurant,Restaurant,(716) 380-9115,,"883 Jefferson Ave, Buffalo, NY 14204",,https://www.facebook.com/pages/Island-Mix-Restaurant/1442767192467539,
,Je Ne Sais Quoi,Restaurant,(716) 440-1065,,"1673 & 1633 Hertel Ave Buffalo, NY 14216",https://www.jenesaisquoibuffalo.com,https://www.facebook.com/pages/category/Soul-Food-Restaurant/Je-Ne-Sais-Quoi-Taste-Like-Something-805980702840452/,
,Kalypso Restaurant,Restaurant,(716) 834-3663,,"12 Winspear Ave, Buffalo, NY 14214",,https://www.facebook.com/KalypsoRestaurant/,
,La Verdad Cafe,Restaurant,(716) 768-3150,,"1132 East Lovejoy, Buffalo, NY 14206",,https://www.facebook.com/MudfootJonesSr/,
,Lee's Barbecue,Restaurant,(716) 896-8887,,"1269 Fillmore Ave, Buffalo, NY 14211",,https://www.facebook.com/pages/Lees-Barbecue/115100655174684,
,Ms. Goodies,Restaurant,(716) 936-3690,,"1836 Bailey Ave, Buffalo, NY 14211",,https://www.facebook.com/ms.goodiesjunkyarddog/,
,"PhatCatz of WNY, Inc",Restaurant,(716) 235-8549,,"965 Kensington Ave, Buffalo, NY 14215",,https://www.facebook.com/phatcatzofwnyinc/,
,Pine Hill Halal Market,Restaurant,(716) 597-0002,,"286 Genesee St, Buffalo, NY 14225",,,
,Shy's Original Steak House,Restaurant,(716) 852-7497,,"690 Fillmore Ave, Buffalo, NY 14212",,https://www.facebook.com/ShysSteakhouse/,
,Sunshine Vegan Eats,Restaurant,(716) 725-0284,,"893 Jefferson Ave, Buffalo, NY 14204-1102",https://www.sunshineveganeats.com/,https://www.facebook.com/SunshineVeganEats/,
,The Oakk Room,Restaurant,(716) 771-2773,,"1435 Main St, Buffalo, NY 14209",https://www.theoakkroom.com/,https://www.facebook.com/TheOakkroom/,
,The Traphaus,Restaurant,(716) 322-5696,,,,https://www.facebook.com/traphauscatering/,
,WING KINGS 716,Restaurant,(716) 248-1427,,"484 Elmwood Ave Buffalo, New York 14222",,https://www.facebook.com/WINGKINGS716/,
,Agorie Headwear,Retail,(716) 834-4287,,"1434 Hertel Avenue, Buffalo, NY 14216",http://www.agorieheadwear.com/,https://www.facebook.com/agorieheadwear/,
,Classic Knot,Retail,(716) 544-8840,,"P.O. Box 556 ?Amherst, NY 14226",https://www.classicknot.com/,https://www.facebook.com/classicknot,
,Masaai Consignment Boutique,Retail,(716) 322-5696,,"208 E Delavan Ave Buffalo, New York 14208-1225",,https://www.facebook.com/maasaicb/,
,Serene Candles by Mia,Retail,,,,,https://www.facebook.com/serenecandlesbymia/,
,The Ink Spot,Retail,(716) 881-7594,,"1440 Jefferson Ave. Buffalo, NY 14208",,https://www.facebook.com/The-Ink-Spot-258285857561522/,
,B&C Home Care,Senior Care,(716) 633-7400,,"6400 Sheridan Dr ste 116, Williamsville, Buffalo, NY 14221, USA",https://www.bncunited.com/,https://www.facebook.com/bandcunited/,
,Nubian Onyx,Spa,(716) 406-8276,,"4219 Transit Rd, Williamsville, NY 14221",https://www.nubianonyx.com/,https://www.facebook.com/NubianOnyx/,
,Rejuvinex Spa,Spa,(716) 877-2220,,"2750 Delaware Ave, Buffalo, NY 14217",http://rejuvinexspa.com/,https://www.facebook.com/rejuvinexspa/,
,SalleyNycole’s Skin & Beauty Boutique,Skin & Beauty,(716) 226-8450,,990 Kenmore Ave Buffalo NY 14216,https://www.styleseat.com/m/v/salleynycole,,
,Paint The Town,Studio,(716) 241-1516,,"74 Allen St, Buffalo, NY 14202",http://paintthetown716.com/,https://www.facebook.com/PainttheTown716/,
,Annrhods Tailoring,Tailoring,(716) 838-5633,,"3185 Bailey Ave, Buffalo, NY 14215",,,
,Good Form Fitness,Trainer,(716) 446-3734,,,https://square.site/book/6K09KZ3WA09QP/good-form-fitness,,https://www.instagram.com/_goodformfitness_/
,716 Towing & Roadside,Towing,(716) 229-0412,,,https://716towingandroadside.com/,https://www.facebook.com/Towaholic1/,
,The Wigtique,Wigs,,,,https://www.thewigtique.com/,,
,Mind Body Flow Yoga,Yoga Studio,(716) 218-3167,,"9380 Transit Road East Amherst, NY 14051",https://mindbodyflowyoga.com/,,
